시설명,시설구분,소재지도로명주소,소재지지번주소,위도,경도,전화번호,운영주체구분,관리기관,기준일
두손노인전문요양원,노인의료복지시설,경기도 수원시 팔달구 중부대로10번길 9 (구천동),경기도 수원시 팔달구 구천동 26,37.27462903,127.0175458,031-252-2225,법인,수원시 어르신돌봄과,2025-04-11
가인(嘉人)시니어케어빌,노인의료복지시설,"경기도 수원시 팔달구 팔달로 177, 3~4층 (화서동)",경기도 수원시 팔달구 화서동 32-14,37.2839123,127.0066449,031-257-2988,개인,수원시 어르신돌봄과,2025-04-11
사임당요양원,노인의료복지시설,"경기도 수원시 팔달구 덕영대로697번길 17, 6층 601호 (화서동, 그린프라자)",경기도 수원시 팔달구 화서동 644-6,37.2849386,126.9909599,031-248-2163,개인,수원시 어르신돌봄과,2025-04-11
삼성로 너싱케어,노인의료복지시설,경기도 수원시 영통구 삼성로 29 (신동),경기도 수원시 영통구 신동 503-59,37.24789695,127.0484306,031-213-6690,개인,수원시 어르신돌봄과,2025-04-11
굿모닝재활요양원,노인의료복지시설,경기도 수원시 영통구 신원로 179-19 (신동),경기도 수원시 영통구 신동 384-5,37.25222456,127.0582626,031-202-1138,개인,수원시 어르신돌봄과,2025-04-11
영통마더링요양원,노인의료복지시설,"경기도 수원시 영통구 반달로7번길 40, 8층 802~804호 (영통동, 평익칼라스위트)",경기도 수원시 영통구 영통동 998-1,37.2535354,127.0752076,031-895-6831,개인,수원시 어르신돌봄과,2025-04-11
재활플러스요양원,노인의료복지시설,"경기도 수원시 영통구 영통로 100, 3층 (망포동, 세호프라자)",경기도 수원시 영통구 망포동 532-1,37.23783084,127.0587714,031-205-2140,개인,수원시 어르신돌봄과,2025-04-11
신영통삼성 요양원,노인의료복지시설,"경기도 수원시 영통구 영통로 103, 202호 (망포동, 뉴엘지프라자)",경기도 수원시 영통구 망포동 570-5,37.23738964,127.0583121,031-206-9915,법인,수원시 어르신돌봄과,2025-04-11
스텔라실버요양원영통점,노인의료복지시설,경기도 수원시 영통구 영통로200번길 50 (망포동),경기도 수원시 영통구 망포동 345-1,37.24414448,127.0592687,031-203-8888,개인,수원시 어르신돌봄과,2025-04-11
현대노블카운티,노인의료복지시설,경기도 수원시 영통구 영통로 104 (망포동),경기도 수원시 영통구 망포동 534-4,37.23793154,127.0582898,031-206-2008,개인,수원시 어르신돌봄과,2025-04-11
씨앤더블유너싱홈,노인의료복지시설,경기도 수원시 영통구 매영로45번길 19 (매탄동),경기도 수원시 영통구 매탄동 199-3,37.27002836,127.0479931,031-217-8004,개인,수원시 어르신돌봄과,2025-04-11
영통종합요양센터,노인의료복지시설,"경기도 수원시 영통구 태장로 62, 3층 (망포동)",경기도 수원시 영통구 망포동 651-7,37.23896839,127.05309,031-204-7114,개인,수원시 어르신돌봄과,2025-04-11
효명재가복지센터,재가노인복지시설,"경기도 수원시 장안구 영화로 52, 1층 (영화동)",경기도 수원시 장안구 영화동 450-10,37.29148626,127.0079241,031-254-8400,개인,수원시 어르신돌봄과,2025-04-11
경기나눔복지센터,재가노인복지시설,"경기도 수원시 장안구 영화로 57, B동 101호 (영화동)",경기도 수원시 장안구 영화동 387-10,37.29155486,127.0073882,031-241-9192,개인,수원시 어르신돌봄과,2025-04-11
(주)미래통합재가센터,재가노인복지시설,"경기도 수원시 장안구 장안로 125, 2층 (정자동)",경기도 수원시 장안구 정자동 31-5,37.29466809,126.9996632,031-269-6707,법인,수원시 어르신돌봄과,2025-04-11
스마일시니어 푸른 재가방문요양센터,재가노인복지시설,"경기도 수원시 장안구 송원로 10, 2층 232호 (송죽동, 송죽프라자)",경기도 수원시 장안구 송죽동 395-1,37.2966516,127.0054811,031-241-3852,개인,수원시 어르신돌봄과,2025-04-11
사랑 방문요양 복지센터,재가노인복지시설,"경기도 수원시 장안구 정조로 1094-13, 202호 (송죽동)",경기도 수원시 장안구 송죽동 455-3,37.30319475,127.0028318,031-251-0836,개인,수원시 어르신돌봄과,2025-04-11
다온재활주간보호센터,재가노인복지시설,경기도 수원시 장안구 장안로30번길 4 (영화동),경기도 수원시 장안구 영화동 425-2,37.28758218,127.0059801,031-243-3004,개인,수원시 어르신돌봄과,2025-04-11
안심케어방문요양센터,재가노인복지시설,"경기도 수원시 장안구 수성로304번길 38, 101호 (영화동)",경기도 수원시 장안구 영화동 406-7,37.28978735,127.0065017,031-893-3000,개인,수원시 어르신돌봄과,2025-04-11
수원YWCA방문요양센터,재가노인복지시설,"경기도 수원시 장안구 정자천로134번길 34, 3층 (정자동)",경기도 수원시 장안구 정자동 889-2,37.29186568,126.9919454,031-252-5125,법인,수원시 어르신돌봄과,2025-04-11
(주)아주편한재가복지센터,재가노인복지시설,"경기도 수원시 장안구 경수대로 862 (조원동, 창경빌딩 201호)",경기도 수원시 장안구 조원동 774-3,37.29778908,127.0140307,031-257-8834,법인,수원시 어르신돌봄과,2025-04-11
수원중부 주간보호센터,재가노인복지시설,"경기도 수원시 장안구 경수대로 1030, 5층 (파장동)",경기도 수원시 장안구 파장동 627-9,37.3073354,126.9995894,031-252-4050,개인,수원시 어르신돌봄과,2025-04-11
더나은 재가 복지센터,재가노인복지시설,"경기도 수원시 장안구 장안로76번길 30, 1층 (정자동)",경기도 수원시 장안구 정자동 79-40,37.29182054,127.0045455,031-308-0777,개인,수원시 어르신돌봄과,2025-04-11
정성노인복지센터,재가노인복지시설,경기도 수원시 장안구 연무로13번길 45 (연무동),경기도 수원시 장안구 연무동 236-7,37.29421667,127.0269214,031-207-5736,개인,수원시 어르신돌봄과,2025-04-11
더좋은수원주간보호센터,재가노인복지시설,"경기도 수원시 장안구 경수대로 759 (연무동, 1층)",경기도 수원시 장안구 연무동 202-55,37.29074612,127.0212787,031-247-1005,개인,수원시 어르신돌봄과,2025-04-11
우리함께주간보호센터,재가노인복지시설,"경기도 수원시 장안구 수성로 323, 2~3층 (정자동)",경기도 수원시 장안구 정자동 81-15,37.29227786,127.0074027,031-202-6288,개인,수원시 어르신돌봄과,2025-04-11
수원누네주간보호센터,재가노인복지시설,경기도 수원시 장안구 정조로958번길 1 (영화동),경기도 수원시 장안구 영화동 300-22,37.29296061,127.0114989,031-243-7147,개인,수원시 어르신돌봄과,2025-04-11
청아통합돌봄케어센터,재가노인복지시설,"경기도 수원시 장안구 율전로80번길 1-1, 206호 (율전동)",경기도 수원시 장안구 율전동 409-14,37.29635055,126.9681796,031-890-2338,개인,수원시 어르신돌봄과,2025-04-11
효다함재가복지센터,재가노인복지시설,"경기도 수원시 장안구 장안로 64, 201호 (영화동)",경기도 수원시 장안구 영화동 393-7,37.29034548,127.003824,031-256-5359,개인,수원시 어르신돌봄과,2025-04-11
나눔재가복지센터,재가노인복지시설,"경기도 수원시 장안구 경수대로 890, 2층 (조원동)",경기도 수원시 장안구 조원동 762-16,37.29969832,127.0121076,0507-1419-0775,법인,수원시 어르신돌봄과,2025-04-11
한마음재가센터,재가노인복지시설,"경기도 수원시 장안구 연무로32번길 27, 1층 (연무동)",경기도 수원시 장안구 연무동 218-44,37.2956347,127.0285705,031-244-2226,개인,수원시 어르신돌봄과,2025-04-11
은혜방문요양센터,재가노인복지시설,"경기도 수원시 장안구 화산로 235, 305호 (율전동)",경기도 수원시 장안구 율전동 301-8,37.29948,126.97276,031-305-0111,개인,수원시 어르신돌봄과,2025-04-11
북수원노인주간보호센터,재가노인복지시설,"경기도 수원시 장안구 송원로 63, 2층 (송죽동)",경기도 수원시 장안구 송죽동 506-8,37.30077412,127.0083841,031-246-7080,법인,수원시 어르신돌봄과,2025-04-11
수원데이케어센터,재가노인복지시설,"경기도 수원시 장안구 대평로 128, 306호 (정자동)",경기도 수원시 장안구 정자동 335-4,37.29893193,126.9913169,031-269-7006,개인,수원시 어르신돌봄과,2025-04-11
수원주간보호센터 장안마을,재가노인복지시설,"경기도 수원시 장안구 경수대로 996, 4,5층 (송죽동)",경기도 수원시 장안구 송죽동 214-5,37.30578928,127.002932,031-248-7344,개인,수원시 어르신돌봄과,2025-04-11
함께하는재가복지센터,재가노인복지시설,경기도 수원시 장안구 정자로144번길 34-29 (정자동),경기도 수원시 장안구 정자동 378-20,37.30215591,126.9924119,031-302-9544,개인,수원시 어르신돌봄과,2025-04-11
아리아케어 방문요양 수원 장안센터,재가노인복지시설,"경기도 수원시 장안구 수일로219번길 2, 4층 (조원동)",경기도 수원시 장안구 조원동 53-2,37.30656426,127.0141554,031-257-7351,개인,수원시 어르신돌봄과,2025-04-11
(주)한우리실버케어,재가노인복지시설,"경기도 수원시 장안구 하률로30번길 45-18, 102호 (천천동)",경기도 수원시 장안구 천천동 572-7,37.30041207,126.9771433,031-248-4944,법인,수원시 어르신돌봄과,2025-04-11
해피홈수원재활주간보호센터,재가노인복지시설,"경기도 수원시 장안구 만석로19번길 11-3, 8층 (천천동, 태영프라자)",경기도 수원시 장안구 천천동 528-4,37.2955999,126.9836861,031-255-3500,개인,수원시 어르신돌봄과,2025-04-11
다원재가복지센터,재가노인복지시설,"경기도 수원시 장안구 창훈로29번길 12-20, 1층 (연무동)",경기도 수원시 장안구 연무동 220,37.29593893,127.0298531,031-207-3223,개인,수원시 어르신돌봄과,2025-04-11
더든든 재가복지센터,재가노인복지시설,경기도 수원시 장안구 경수대로1008번길 17-10 (송죽동),경기도 수원시 장안구 송죽동 156,37.30722952,127.0015137,031-241-9855,법인,수원시 어르신돌봄과,2025-04-11
정담재가복지센터,재가노인복지시설,"경기도 수원시 장안구 팔달로259번길 10, 202호 (영화동)",경기도 수원시 장안구 영화동 327-8,37.2893041,127.0132889,031-245-8419,개인,수원시 어르신돌봄과,2025-04-11
(주)세연노인재가복지센터,재가노인복지시설,"경기도 수원시 장안구 영화로50번길 31, 308호 (영화동)",경기도 수원시 장안구 영화동 449-9,37.29208597,127.0093988,031-243-0010,법인,수원시 어르신돌봄과,2025-04-11
아산방문재활간호 재가요양센터,재가노인복지시설,"경기도 수원시 장안구 장안로217번길 14, 301호 (정자동)",경기도 수원시 장안구 정자동 383,37.30179547,126.9934422,031-522-5566,개인,수원시 어르신돌봄과,2025-04-11
(주)아주편한통합복지센터,재가노인복지시설,"경기도 수원시 장안구 조원로 96, 201호 (조원동, 평안빌딩)",경기도 수원시 장안구 조원동 733-14,37.30143765,127.0154827,031-247-7575,법인,수원시 어르신돌봄과,2025-04-11
행복나라 재가센터,재가노인복지시설,"경기도 수원시 장안구 정조로 1039, 3층 (송죽동)",경기도 수원시 장안구 송죽동 379-1,37.29875133,127.0063565,031-252-7729,법인,수원시 어르신돌봄과,2025-04-11
하랑재가노인복지센터,재가노인복지시설,"경기도 수원시 장안구 정조로957번길 25-2, 1층 (영화동)",경기도 수원시 장안구 영화동 347-9,37.29200321,127.0099248,031-242-9144,개인,수원시 어르신돌봄과,2025-04-11
밤밭노인주간보호센터,재가노인복지시설,"경기도 수원시 장안구 상률로 53, 1층 (율전동, 밤밭노인복지관)",경기도 수원시 장안구 율전동 544-12,37.30638504,126.9721083,031-8019-8859,법인,수원시 어르신돌봄과,2025-04-11
나눔재가요양센터,재가노인복지시설,"경기도 수원시 장안구 팔달로 291, 3층 (영화동)",경기도 수원시 장안구 영화동 167-1,37.29079457,127.016322,031-224-2662,법인,수원시 어르신돌봄과,2025-04-11
수원시립노인주간보호센터,재가노인복지시설,"경기도 수원시 장안구 수일로 33, 1층 (파장동)",경기도 수원시 장안구 파장동 199-5,37.31265574,126.9952177,031-248-0141,지방자치단체,수원시 어르신돌봄과,2025-04-11
효경의손길 재가노인지원서비스센터,재가노인복지시설,경기도 수원시 장안구 경수대로754번길 26-17 (연무동),경기도 수원시 장안구 연무동 256-3,37.29166295,127.0240084,031-251-0090,법인,수원시 어르신돌봄과,2025-04-11
엘림방문요양방문목욕센터,재가노인복지시설,경기도 수원시 권선구 매실로 38 (호매실동),경기도 수원시 권선구 호매실동 406-3,37.26736944,126.9551374,031-242-9572,개인,수원시 어르신돌봄과,2025-04-11
믿음재가방문요양센터,재가노인복지시설,"경기도 수원시 권선구 당진로14번길 57, 상가동 206호 (당수동)",경기도 수원시 권선구 당수동 222-4,37.29032751,126.943801,031-362-5106,개인,수원시 어르신돌봄과,2025-04-11
The-편한노인주간보호센터,재가노인복지시설,"경기도 수원시 권선구 세지로94번길 6, 3, 4층 (권선동)",경기도 수원시 권선구 권선동 979,37.25982,127.02059,031-265-8484,개인,수원시 어르신돌봄과,2025-04-11
수원봄봄케어주간보호센터,재가노인복지시설,"경기도 수원시 권선구 권선로 620, 3층전체,4층 401호 (권선동)",경기도 수원시 권선구 권선동 965,37.26100612,127.0191456,031-236-7733,개인,수원시 어르신돌봄과,2025-04-11
수 데이케어센터,재가노인복지시설,"경기도 수원시 권선구 서부로1596번길 10, 수여성병원 별관동 5층 (고색동)",경기도 수원시 권선구 고색동 886-125,37.25150186,126.9765598,031-293-5557,개인,수원시 어르신돌봄과,2025-04-11
버드내재가노인복지센터,재가노인복지시설,"경기도 수원시 권선구 권선로564번길 36, 2층 (세류동)",경기도 수원시 권선구 세류동 483,37.26112824,127.0120752,031-547-6241,법인,수원시 어르신돌봄과,2025-04-11
(주)효자노치원,재가노인복지시설,"경기도 수원시 권선구 경수대로 379, 3층 (권선동)",경기도 수원시 권선구 권선동 961,37.26038748,127.0235537,031-217-1000,법인,수원시 어르신돌봄과,2025-04-11
정성재가복지센터,재가노인복지시설,"경기도 수원시 권선구 탑동로12번길 18, 4층 401호 (탑동)",경기도 수원시 권선구 탑동 302-4,37.27015994,126.9761312,031-8001-2588,개인,수원시 어르신돌봄과,2025-04-11
고은재가복지센터,재가노인복지시설,"경기도 수원시 권선구 권중로 8-1, 1층 (권선동)",경기도 수원시 권선구 권선동 1160-2,37.25664157,127.0329876,031-222-3256,개인,수원시 어르신돌봄과,2025-04-11
케어로,재가노인복지시설,"경기도 수원시 권선구 권선로509번길 2, 101호 (세류동, 동해빌딩)",경기도 수원시 권선구 세류동 230-45,37.26390437,127.0074468,031-308-0601,개인,수원시 어르신돌봄과,2025-04-11
우리동네노인주간보호센터,재가노인복지시설,"경기도 수원시 권선구 권선로 690, 301,401호 (권선동)",경기도 수원시 권선구 권선동 1029-1,37.25894355,127.0265563,031-222-8856,개인,수원시 어르신돌봄과,2025-04-11
돌봄 잘하는 재가복지센터,재가노인복지시설,"경기도 수원시 권선구 고색로78번길 19, 1층 (고색동)",경기도 수원시 권선구 고색동 143-9,37.25034387,126.985824,031-8067-6319,개인,수원시 어르신돌봄과,2025-04-11
웰빙재가노인복지센터,재가노인복지시설,"경기도 수원시 권선구 서수원로 607, 상가 301호 (금곡동)",경기도 수원시 권선구 금곡동 801-18,37.27921412,126.9536247,031-296-5467,개인,수원시 어르신돌봄과,2025-04-11
금호 주야간보호센터,재가노인복지시설,"경기도 수원시 권선구 노림로16번길 10, 1~3층 (호매실동)",경기도 수원시 권선구 호매실동 405-7,37.26712789,126.9549294,031-293-5567,개인,수원시 어르신돌봄과,2025-04-11
수원재가노인지원서비스센터,재가노인복지시설,"경기도 수원시 권선구 세권로42번길 6, 2층 (세류동)",경기도 수원시 권선구 세류동 443-2,37.25916487,127.0089634,031-309-3633,법인,수원시 어르신돌봄과,2025-04-11
미소재가복지센터,재가노인복지시설,"경기도 수원시 권선구 노림로 13, 3층 (호매실동)",경기도 수원시 권선구 호매실동 404-6,37.26705854,126.9543143,031-292-5514,개인,수원시 어르신돌봄과,2025-04-11
케어링주간보호센터 수원 권선점,재가노인복지시설,"경기도 수원시 권선구 세권로195번길 20-3, 2,4층 401402,403호 (권선동)",경기도 수원시 권선구 권선동 1047-9,37.25622059,127.0261929,031-239-7290,법인,수원시 어르신돌봄과,2025-04-11
오목천요양보호사교육원 부설 재가방문요양센터,재가노인복지시설,"경기도 수원시 권선구 삼천병마로1597번길 8, 2층 (오목천동)",경기도 수원시 권선구 오목천동 367-12,37.24513457,126.9632092,031-298-4314,개인,수원시 어르신돌봄과,2025-04-11
마실주야간보호센터,재가노인복지시설,경기도 수원시 권선구 매곡로 6-12 (호매실동),경기도 수원시 권선구 호매실동 473-3,37.26644,126.95317,031-1577-5756,개인,수원시 어르신돌봄과,2025-04-11
하늘빛재가복지센터,재가노인복지시설,"경기도 수원시 권선구 당진로 41, 3층 (당수동)",경기도 수원시 권선구 당수동 148-3,37.29291375,126.9406376,031-408-5787,개인,수원시 어르신돌봄과,2025-04-11
"""더편한""방문요양센터",재가노인복지시설,"경기도 수원시 권선구 경수대로302번길 32, 107호 (권선동)",경기도 수원시 권선구 권선동 1188-2,37.25271498,127.0222966,031-546-2748,개인,수원시 어르신돌봄과,2025-04-11
케어플래닛재가복지행복센터,재가노인복지시설,"경기도 수원시 권선구 서수원로591번길 26, 4층 (금곡동)",경기도 수원시 권선구 금곡동 77-8,37.27838773,126.9541912,031-292-3290,개인,수원시 어르신돌봄과,2025-04-11
수원굿데이케어센터,재가노인복지시설,"경기도 수원시 권선구 경수대로 193, 10층 (세류동, 세류비즈타워)",경기도 수원시 권선구 세류동 1155-9,37.24446739,127.0172042,031-226-3614,개인,수원시 어르신돌봄과,2025-04-11
더수원어르신재활노치원,재가노인복지시설,"경기도 수원시 권선구 권광로 68, 7층 (권선동, (교연빌딩))",경기도 수원시 권선구 권선동 1066-2,37.2539856,127.0290869,031-1666-8853,개인,수원시 어르신돌봄과,2025-04-11
(A+)효심청재가복지센터,재가노인복지시설,경기도 수원시 권선구 정조로565번길 8 (세류동),경기도 수원시 권선구 세류동 478-3,37.25975369,127.0121307,031-267-1011,개인,수원시 어르신돌봄과,2025-04-11
로뎀재가노인복지센터,재가노인복지시설,"경기도 수원시 권선구 금호로15번길 15, 상가동 2층 (금곡동, 신미주아파트)",경기도 수원시 권선구 금곡동 262-27,37.27006264,126.9529947,031-298-9854,개인,수원시 어르신돌봄과,2025-04-11
하나케어 방문간호 전국센터,재가노인복지시설,"경기도 수원시 권선구 일월천로4번길 55, 201호 (구운동)",경기도 수원시 권선구 구운동 912-4,37.28268277,126.9752243,[phone],법인,수원시 어르신돌봄과,2025-04-11
다온재가복지센터,재가노인복지시설,"경기도 수원시 권선구 수성로 18, 강남아파트상가제2동 207호 (구운동)",경기도 수원시 권선구 구운동 463,37.28202132,126.9761303,031-291-5580,개인,수원시 어르신돌봄과,2025-04-11
서광노인가정방문요양센터,재가노인복지시설,경기도 수원시 권선구 상탑로 117 (서둔동),경기도 수원시 권선구 서둔동 199-8,37.27106285,126.98406,031-291-1550,개인,수원시 어르신돌봄과,2025-04-11
보람찬어르신센터,재가노인복지시설,경기도 수원시 권선구 금곡로 5-31 (금곡동),경기도 수원시 권선구 금곡동 757-9,37.2694338,126.9379295,031-296-6588,개인,수원시 어르신돌봄과,2025-04-11
나래실버케어,재가노인복지시설,"경기도 수원시 권선구 동수원로82번길 28, 상가동 101호 (곡반정동)",경기도 수원시 권선구 곡반정동 578,37.23739128,127.0288758,031-222-3242,개인,수원시 어르신돌봄과,2025-04-11
테레사간호통합방문센터,재가노인복지시설,"경기도 수원시 권선구 세화로151번길 3-1, 2층 (서둔동)",경기도 수원시 권선구 서둔동 22-11,37.26516337,126.9936566,031-308-7424,개인,수원시 어르신돌봄과,2025-04-11
참조은주간보호요양센터,재가노인복지시설,"경기도 수원시 권선구 오목천로57번길 10-21, 202302402호 (오목천동)",경기도 수원시 권선구 오목천동 213-1,37.24060609,126.9698789,031-294-8880,개인,수원시 어르신돌봄과,2025-04-11
더수원어르신종합돌봄센터,재가노인복지시설,"경기도 수원시 권선구 정조로 445, 2층 (세류동)",경기도 수원시 권선구 세류동 590-3,37.24904432,127.0123465,031-1666-8853,개인,수원시 어르신돌봄과,2025-04-11
베스트노인복지센터,재가노인복지시설,"경기도 수원시 권선구 동수원로146번길 39, 201호 (곡반정동, 승린빌딩)",경기도 수원시 권선구 곡반정동 515-6,37.24448576,127.0316752,031-891-6204,개인,수원시 어르신돌봄과,2025-04-11
해와밀방문요양센터,재가노인복지시설,"경기도 수원시 권선구 세권로221번길 34, 1층 (권선동)",경기도 수원시 권선구 권선동 1042,37.25611582,127.0292007,031-221-5808,개인,수원시 어르신돌봄과,2025-04-11
부모사랑방문요양센터1호점,재가노인복지시설,경기도 수원시 권선구 탑동 840번지 2호 201호,경기도 수원시 권선구 탑동 840-2,37.27035,126.97674,031-278-9902,개인,수원시 어르신돌봄과,2025-04-11
수원굿데이케어센터,재가노인복지시설,"경기도 수원시 권선구 경수대로191번길 9, 10층 (세류동, 세류비즈타워)",경기도 수원시 권선구 세류동 1162,37.2441629,127.016806,031-226-3614,개인,수원시 어르신돌봄과,2025-04-11
