시설명,시설구분,소재지도로명주소,소재지지번주소,위도,경도,전화번호,운영주체구분,관리기관,기준일
든든재가복지센터,재가노인복지시설,"경기도 수원시 권선구 서부로1880번길 20, 상가동 203, 204호 (구운동, 아이엘오페라하우스)",경기도 수원시 권선구 구운동 972,37.27573404,126.9694424,031-293-5596,개인,수원시 어르신돌봄과,2025-04-11
김은숙 노인복지센터,재가노인복지시설,"경기도 수원시 권선구 세지로82번길 45, 1층 (권선동)",경기도 수원시 권선구 권선동 984-7,37.2584748,127.0203081,031-8019-9985,개인,수원시 어르신돌봄과,2025-04-11
가람실버밸리요양원,재가노인복지시설,"경기도 수원시 권선구 권중로76번길 26, 3층 (권선동)",경기도 수원시 권선구 권선동 1259-11,37.25259082,127.0289411,031-226-6090,개인,수원시 어르신돌봄과,2025-04-11
A+엔젤노인복지센터,재가노인복지시설,경기도 수원시 권선구 경수대로277번길 14-13 (세류동),경기도 수원시 권선구 세류동 1103-11,37.25272559,127.0187804,031-224-0660,개인,수원시 어르신돌봄과,2025-04-11
뉴라이프 재가복지센터,재가노인복지시설,"경기도 수원시 권선구 고현로5번길 25, 207호 (고색동, 거산아파트 상가)",경기도 수원시 권선구 고색동 306-1,37.24786927,126.9860796,031-292-4620,개인,수원시 어르신돌봄과,2025-04-11
서호재가노인복지센터,재가노인복지시설,"경기도 수원시 권선구 구운로4번길 34, 2층 (구운동)",경기도 수원시 권선구 구운동 501,37.27849556,126.976192,031-291-0911,법인,수원시 어르신돌봄과,2025-04-11
시선재가노인복지센터,재가노인복지시설,"경기도 수원시 권선구 덕영대로 1086, 2층 (세류동)",경기도 수원시 권선구 세류동 544-31,37.25391536,127.0105405,[phone],법인,수원시 어르신돌봄과,2025-04-11
주식회사 케어프렌드,재가노인복지시설,"경기도 수원시 권선구 구운중로32번길 19, 1층 (구운동)",경기도 수원시 권선구 구운동 498-10,37.27730433,126.9754399,031-812-0084,법인,수원시 어르신돌봄과,2025-04-11
한마음 주야간보호센터,재가노인복지시설,"경기도 수원시 권선구 금호로 56, 302호 (호매실동, 한우리빌딩)",경기도 수원시 권선구 호매실동 82-10,37.26960359,126.9578738,031-295-8121,개인,수원시 어르신돌봄과,2025-04-11
수원산내들주야간보호센터,재가노인복지시설,"경기도 수원시 팔달구 창룡대로 194, 1층 (우만동)",경기도 수원시 팔달구 우만동 300-2,37.29177733,127.0297804,031-248-7999,개인,수원시 어르신돌봄과,2025-04-11
세류복지센터,재가노인복지시설,"경기도 수원시 팔달구 정조로 651, 244호 (매교동)",경기도 수원시 팔달구 매교동 161,37.26666941,127.0156538,031-236-0701,개인,수원시 어르신돌봄과,2025-04-11
아리아케어 방문요양 팔달센터,재가노인복지시설,"경기도 수원시 팔달구 중부대로 110, 210호 (인계동)",경기도 수원시 팔달구 인계동 206,37.27745492,127.0288104,031-898-6641,개인,수원시 어르신돌봄과,2025-04-11
경기인효주간보호센터,재가노인복지시설,"경기도 수원시 팔달구 중부대로128번길 49, 5층 (인계동)",경기도 수원시 팔달구 인계동 953-14,37.27596994,127.0294436,031-232-0335,개인,수원시 어르신돌봄과,2025-04-11
수원참사랑재활주간보호센터,재가노인복지시설,"경기도 수원시 팔달구 경수대로 487, 5층 (인계동)",경기도 수원시 팔달구 인계동 966-7,37.26963598,127.0272278,031-221-6512,개인,수원시 어르신돌봄과,2025-04-11
더수원어르신재활노치원동수원점,재가노인복지시설,"경기도 수원시 팔달구 중부대로125번길 14, 1~4층 (지동)",경기도 수원시 팔달구 지동 483-9,37.27895234,127.0299957,031-1666-8853,개인,수원시 어르신돌봄과,2025-04-11
엘리홈 재가복지센터,재가노인복지시설,"경기도 수원시 팔달구 팔달문로75번길 68, 101호 (지동)",경기도 수원시 팔달구 지동 475-13,37.2824162,127.0270078,031-241-9788,개인,수원시 어르신돌봄과,2025-04-11
(주)사랑마루데이케어센터,재가노인복지시설,"경기도 수원시 팔달구 중부대로 6, 5층 (중동, 신원빌딩)",경기도 수원시 팔달구 중동 33,37.2750073,127.0174738,031-248-0248,법인,수원시 어르신돌봄과,2025-04-11
덕원노인복지센터,재가노인복지시설,"경기도 수원시 팔달구 팔달문로140번길 1, 1층 좌측끝호 (우만동)",경기도 수원시 팔달구 우만동 551-5,37.28246166,127.0315424,031-214-8248,개인,수원시 어르신돌봄과,2025-04-11
(주)은파방문요양센터,재가노인복지시설,"경기도 수원시 팔달구 정조로 862-1, 201호 (북수동)",경기도 수원시 팔달구 북수동 215,37.28506067,127.0161007,031-245-7517,법인,수원시 어르신돌봄과,2025-04-11
다정재가복지센터,재가노인복지시설,"경기도 수원시 팔달구 창룡대로150번길 42, 1층 (우만동)",경기도 수원시 팔달구 우만동 471-1,37.28950379,127.0277037,031-254-7888,개인,수원시 어르신돌봄과,2025-04-11
은하방문요양센터,재가노인복지시설,"경기도 수원시 팔달구 정조로 651, 224호 (매교동, 매교종합상가)",경기도 수원시 팔달구 매교동 161,37.26666941,127.0156538,031-238-3336,개인,수원시 어르신돌봄과,2025-04-11
HAPPY동행노인복지센터,재가노인복지시설,경기도 수원시 팔달구 팔달문로131번길 54 (우만동),경기도 수원시 팔달구 우만동 507-8,37.2846452,127.0292573,031-202-3350,개인,수원시 어르신돌봄과,2025-04-11
'(A)비지팅엔젤스 수원팔달방문요양지점,재가노인복지시설,"경기도 수원시 팔달구 인계로 120, 1516호 (인계동, 스마트타워)",경기도 수원시 팔달구 인계동 1035-5,37.26686,127.03284,031-211-4003,개인,수원시 어르신돌봄과,2025-04-11
(주)행복한케어,재가노인복지시설,"경기도 수원시 팔달구 매산로20번길 23, 401호 (매산로2가)",경기도 수원시 팔달구 매산로2가 101-1,37.26634764,127.0034167,031-241-3370,법인,수원시 어르신돌봄과,2025-04-11
드림케어센터,재가노인복지시설,"경기도 수원시 팔달구 세지로174번길 23-1, 2,3층 (인계동)",경기도 수원시 팔달구 인계동 988-7,37.2667727,127.0231482,031-231-1198,개인,수원시 어르신돌봄과,2025-04-11
수원행복한케어주간보호센터,재가노인복지시설,"경기도 수원시 팔달구 경수대로692번길 34, 1층 (우만동)",경기도 수원시 팔달구 우만동 486-3,37.28760414,127.0288248,031-241-6500,개인,수원시 어르신돌봄과,2025-04-11
인계누리재가복지센터,재가노인복지시설,"경기도 수원시 팔달구 중부대로 194, 5층 (인계동)",경기도 수원시 팔달구 인계동 164,37.27654322,127.0372939,031-303-9819,개인,수원시 어르신돌봄과,2025-04-11
스마트재가복지센터,재가노인복지시설,"경기도 수원시 팔달구 권선로 477, 상가동 1층 108호 (매산로2가, 대한대우아파트)",경기도 수원시 팔달구 매산로2가 90-5,37.26457142,127.0033544,031-224-6031,개인,수원시 어르신돌봄과,2025-04-11
진아재가복지센터,재가노인복지시설,"경기도 수원시 팔달구 장다리로306번길 13, 지하층 012~013호 (인계동, 신반포아파트)",경기도 수원시 팔달구 인계동 319-6,37.27394404,127.0312224,031-232-2001,개인,수원시 어르신돌봄과,2025-04-11
(주)동부복지센터중앙재가센터,재가노인복지시설,"경기도 수원시 팔달구 장다리로 276, 701호 (인계동)",경기도 수원시 팔달구 인계동 957,37.27396966,127.0282196,031-237-1518,법인,수원시 어르신돌봄과,2025-04-11
(주)디케어 재가복지센터,재가노인복지시설,"경기도 수원시 팔달구 경수대로 720-1, 2층 (우만동)",경기도 수원시 팔달구 우만동 598-20,37.28946262,127.0256764,031-241-9957,법인,수원시 어르신돌봄과,2025-04-11
백세통합재가센터,재가노인복지시설,"경기도 수원시 팔달구 경수대로 459, 301호 (인계동)",경기도 수원시 팔달구 인계동 979-3,37.26729175,127.0263643,031-223-0703,개인,수원시 어르신돌봄과,2025-04-11
365재가실버케어,재가노인복지시설,"경기도 수원시 팔달구 갓매산로 14-15, 101호 (매산로3가)",경기도 수원시 팔달구 매산로3가 105-25,37.26688796,127.0064762,031-238-1002,개인,수원시 어르신돌봄과,2025-04-11
아지트재가복지센터,재가노인복지시설,"경기도 수원시 팔달구 경수대로446번길 60, 202호 (인계동)",경기도 수원시 팔달구 인계동 1031-16,37.26497007,127.0296444,031-237-0543,개인,수원시 어르신돌봄과,2025-04-11
우리재가복지센터,재가노인복지시설,"경기도 수원시 팔달구 권광로364번길 7-2, 상가동 B02호 (우만동, 현대아파트)",경기도 수원시 팔달구 우만동 129-9,37.28034196,127.038016,031-222-9077,개인,수원시 어르신돌봄과,2025-04-11
늘봄재가복지센터,재가노인복지시설,"경기도 수원시 팔달구 권광로 159, 604호 (인계동)",경기도 수원시 팔달구 인계동 1046-19,37.26212165,127.0315905,031-267-2057,개인,수원시 어르신돌봄과,2025-04-11
팔달노인주간보호센터,재가노인복지시설,경기도 수원시 팔달구 수원천로 343 (북수동),경기도 수원시 팔달구 북수동 284-2,37.28394986,127.0173816,031-248-3800,법인,수원시 어르신돌봄과,2025-04-11
희망의료기,재가노인복지시설,"경기도 수원시 팔달구 중부대로 100, 103호 (인계동, 풍림빌딩)",경기도 수원시 팔달구 인계동 208-5,37.27693758,127.0275151,031-233-7337,개인,수원시 어르신돌봄과,2025-04-11
실버케어 마스터,재가노인복지시설,"경기도 수원시 팔달구 팔달로 177, 화서동 B1호 (화서동)",경기도 수원시 팔달구 화서동 32-14,37.2839123,127.0066449,031-244-4936,개인,수원시 어르신돌봄과,2025-04-11
나누리 재가복지센터,재가노인복지시설,"경기도 수원시 영통구 동수원로514번길 15, 102호호 (매탄동)",경기도 수원시 영통구 매탄동 130-10,37.27224538,127.0472895,031-8067-8357,개인,수원시 어르신돌봄과,2025-04-11
"""(A)""해바라기방문요양센터",재가노인복지시설,"경기도 수원시 영통구 삼성로 274, 114호 (원천동)",경기도 수원시 영통구 원천동 332-2,37.26561297,127.064363,031-212-2166,개인,수원시 어르신돌봄과,2025-04-11
행복플러스노인복지센터,재가노인복지시설,경기도 수원시 영통구 매여울로10번길 12-18 (매탄동),경기도 수원시 영통구 매탄동 196-100,37.27152648,127.0485406,031-216-0148,개인,수원시 어르신돌봄과,2025-04-11
(A)바로노인복지센터,재가노인복지시설,"경기도 수원시 영통구 봉영로1759번길 17, 408호 (영통동, Y.T오피스텔)",경기도 수원시 영통구 영통동 947-8,37.26590897,127.0806754,031-226-1700,개인,수원시 어르신돌봄과,2025-04-11
라온노인복지센터,재가노인복지시설,경기도 수원시 영통구 동탄원천로1115번길 6 (원천동),경기도 수원시 영통구 원천동 209-122,37.26930063,127.0587038,031-246-5002,개인,수원시 어르신돌봄과,2025-04-11
가연 노인복지센터,재가노인복지시설,"경기도 수원시 영통구 매여울로 18, 1층 (매탄동)",경기도 수원시 영통구 매탄동 196-81,37.27080912,127.0473047,031-306-6691,개인,수원시 어르신돌봄과,2025-04-11
경인재가복지센터,재가노인복지시설,"경기도 수원시 영통구 산남로67번길 25, 1층 (매탄동)",경기도 수원시 영통구 매탄동 199-51,37.26934467,127.0479475,031-212-0775,개인,수원시 어르신돌봄과,2025-04-11
새평강재가복지센터,재가노인복지시설,경기도 수원시 영통구 매원로 8 (매탄동),경기도 수원시 영통구 매탄동 208-4,37.26664547,127.0469255,031-306-7152,개인,수원시 어르신돌봄과,2025-04-11
아리아케어 방문요양 영통센터,재가노인복지시설,"경기도 수원시 영통구 반달로7번길 30, 5층 516호 (영통동, 르네상스 시티프라자)",경기도 수원시 영통구 영통동 998-2,37.25319221,127.0748967,031-206-8467,개인,수원시 어르신돌봄과,2025-04-11
더평안노인복지센터,재가노인복지시설,"경기도 수원시 영통구 매영로 10, 207호 (매탄동, 삼성아파트 상가동)",경기도 수원시 영통구 매탄동 810,37.2701205,127.0434332,031-213-8898,개인,수원시 어르신돌봄과,2025-04-11
노블시니어 방문요양센터,재가노인복지시설,"경기도 수원시 영통구 청명로 7, 505호 (영통동)",경기도 수원시 영통구 영통동 1021-4,37.24841858,127.0788939,031-546-0971,개인,수원시 어르신돌봄과,2025-04-11
광교 임의원 부설 방문간호센터,재가노인복지시설,"경기도 수원시 영통구 광교중앙로248번길 7-2, B동 202호 (하동)",경기도 수원시 영통구 하동 989-5,37.29103336,127.0666707,031-546-3554,개인,수원시 어르신돌봄과,2025-04-11
예일노인복지센터,재가노인복지시설,"경기도 수원시 영통구 동수원로 316, 306호 (매탄동)",경기도 수원시 영통구 매탄동 1162,37.2584379,127.0383357,031-237-1225,개인,수원시 어르신돌봄과,2025-04-11
영통데이케어센터,재가노인복지시설,"경기도 수원시 영통구 영통로 115, 3층 (망포동, 3층 303호, 304호, 6층 603호, 604호 (망포동, 신영통알파빌딩))",경기도 수원시 영통구 망포동 559-3,37.23791891,127.0568406,031-204-6090,개인,수원시 어르신돌봄과,2025-04-11
에덴주간보호센터,재가노인복지시설,"경기도 수원시 영통구 영통로 103, 401호 (망포동, 뉴엘지프라자)",경기도 수원시 영통구 망포동 570-5,37.23738964,127.0583121,031-202-2030,개인,수원시 어르신돌봄과,2025-04-11
길사랑 데이케어,재가노인복지시설,"경기도 수원시 영통구 영통로 100, 601호 (망포동, 세호프라자)",경기도 수원시 영통구 망포동 532-1,37.23783084,127.0587714,031-8067-8423,개인,수원시 어르신돌봄과,2025-04-11
효벤트 주간보호센터,재가노인복지시설,"경기도 수원시 영통구 영통로200번길 75, 3층 (영통동)",경기도 수원시 영통구 영통동 1117,37.24428122,127.0609566,031-273-0468,개인,수원시 어르신돌봄과,2025-04-11
소리간호요양센터,재가노인복지시설,"경기도 수원시 영통구 영통로112번길 30, 3층 15호 (망포동)",경기도 수원시 영통구 망포동 540-5,37.23923876,127.0566438,0507-1338-3743,개인,수원시 어르신돌봄과,2025-04-11
헬레나의원 부설 재가복지센터,재가노인복지시설,"경기도 수원시 영통구 영통로 103, 201호 (망포동, 뉴엘지프라자)",경기도 수원시 영통구 망포동 570-5,37.23738964,127.0583121,031-204-5947,개인,수원시 어르신돌봄과,2025-04-11
광교재가복지센터,재가노인복지시설,"경기도 수원시 영통구 법조로149번길 182, 103호 (하동)",경기도 수원시 영통구 하동 971,37.29298023,127.0708593,031-216-0240,개인,수원시 어르신돌봄과,2025-04-11
더케어재활주간보호 광교,재가노인복지시설,"경기도 수원시 영통구 대학3로4번길 12, 305호 (이의동)",경기도 수원시 영통구 이의동 1257-3,37.29993993,127.0434279,031-215-9373,개인,수원시 어르신돌봄과,2025-04-11
태평양재가복지센터,재가노인복지시설,경기도 수원시 영통구 매탄로37번길 19 (매탄동),경기도 수원시 영통구 매탄동 1172-1,37.25561885,127.0392983,031-267-3991,개인,수원시 어르신돌봄과,2025-04-11
힘찬노인복지센터,재가노인복지시설,"경기도 수원시 영통구 효원로 383, 10층 1001호 (매탄동, 매탄프라자)",경기도 수원시 영통구 매탄동 1267-2,37.25927242,127.0436268,031-216-9952,개인,수원시 어르신돌봄과,2025-04-11
삼성노인복지센터,재가노인복지시설,"경기도 수원시 영통구 반달로7번길 16, 5층 509호 (영통동)",경기도 수원시 영통구 영통동 998-4,37.25265793,127.0743947,031-895-6601,개인,수원시 어르신돌봄과,2025-04-11
헬레나재활 주간보호센터,재가노인복지시설,"경기도 수원시 영통구 영통로 103, 203호 (망포동)",경기도 수원시 영통구 망포동 570-5,37.23738964,127.0583121,031-204-2631,개인,수원시 어르신돌봄과,2025-04-11
수원 참 인지재활 주간보호센터,재가노인복지시설,"경기도 수원시 영통구 태장로 81, 6층 (망포동, 신영통E타운)",경기도 수원시 영통구 망포동 382-3,37.2397824,127.0548414,031-203-7496,개인,수원시 어르신돌봄과,2025-04-11
효성 방문요양센터,재가노인복지시설,"경기도 수원시 영통구 봉영로1770번길 21, 301호 (영통동, 한국아파트)",경기도 수원시 영통구 영통동 1054-4,37.26741745,127.0830811,031-273-9123,개인,수원시 어르신돌봄과,2025-04-11
부모사랑 재가복지센터,재가노인복지시설,"경기도 수원시 영통구 매탄로168번길 24, 1층 (매탄동)",경기도 수원시 영통구 매탄동 833-6,37.26489752,127.0467282,031-211-0074,개인,수원시 어르신돌봄과,2025-04-11
올바른방문요양센터,재가노인복지시설,"경기도 수원시 영통구 매원로12번길 9, 103호 (매탄동)",경기도 수원시 영통구 매탄동 209-20,37.26617751,127.0472778,0507-1472-0393,개인,수원시 어르신돌봄과,2025-04-11
광교주야간보호센터,재가노인복지시설,"경기도 수원시 영통구 웰빙타운로36번길 46-121, 201, 301호 (이의동)",경기도 수원시 영통구 이의동 586-1,37.30949679,127.0518689,031-242-8884,개인,수원시 어르신돌봄과,2025-04-11
영통고은빛 방문요양,재가노인복지시설,"경기도 수원시 영통구 동수원로537번길 35-2, B층 (원천동)",경기도 수원시 영통구 원천동 72-54,37.27452983,127.0469657,031-265-3371,개인,수원시 어르신돌봄과,2025-04-11
건강샘재가복지센터,재가노인복지시설,"경기도 수원시 영통구 영통로501번길 28-1, 5층 (영통동)",경기도 수원시 영통구 영통동 952-5,37.26477896,127.0769114,031-294-2102,개인,수원시 어르신돌봄과,2025-04-11
새봄재가복지매탄센터,재가노인복지시설,"경기도 수원시 영통구 산남로 87, 1층 104호 (매탄동)",경기도 수원시 영통구 매탄동 196-136,37.27079218,127.0492913,031-213-5535,개인,수원시 어르신돌봄과,2025-04-11
으뜸재가복지센터,재가노인복지시설,"경기도 수원시 영통구 매여울로 3-1, 101호 (매탄동)",경기도 수원시 영통구 매탄동 199-10,37.27016224,127.0486812,031-212-2204,개인,수원시 어르신돌봄과,2025-04-11
삼성재가케어센터,재가노인복지시설,"경기도 수원시 영통구 삼성로 274, 143, 144호 (원천동)",경기도 수원시 영통구 원천동 332-2,37.26561297,127.064363,031-212-5118,개인,수원시 어르신돌봄과,2025-04-11
더사랑 재가복지센터,재가노인복지시설,"경기도 수원시 영통구 광교중앙로 236, 201호 (하동)",경기도 수원시 영통구 하동 987-2,37.2917575,127.0660602,031-212-6443,개인,수원시 어르신돌봄과,2025-04-11
영통노인주간보호센터,재가노인복지시설,"경기도 수원시 영통구 반달로 45, 2층 (영통동)",경기도 수원시 영통구 영통동 1012-5,37.25068498,127.0773858,031-201-8356,법인,수원시 어르신돌봄과,2025-04-11
채움케어재가복지센터,재가노인복지시설,"경기도 수원시 영통구 광교중앙로 170, A동 810호 (하동)",경기도 수원시 영통구 하동 1016,37.28812459,127.0607027,031-302-1486,개인,수원시 어르신돌봄과,2025-04-11
홈닥터 방문간호센터,재가노인복지시설,"경기도 수원시 영통구 광교중앙로 232, 301호 (하동, 드림타워4)",경기도 수원시 영통구 하동 987,37.29158774,127.0655942,[phone],개인,수원시 어르신돌봄과,2025-04-11
금손재가복지센터,재가노인복지시설,"경기도 수원시 영통구 대학4로 42, 102호 (이의동)",경기도 수원시 영통구 이의동 1242,37.29863614,127.0485109,031-212-8864,개인,수원시 어르신돌봄과,2025-04-11
실버디바이스,재가노인복지시설,"경기도 수원시 영통구 법조로 25, 오피스동 2704호 (하동, 광교 SK VIEW Lake)",경기도 수원시 영통구 하동 1016-1,37.28748089,127.0601784,[phone],법인,수원시 어르신돌봄과,2025-04-11
가족사랑드림 복지용구,재가노인복지시설,"경기도 수원시 영통구 매탄로 202, 1층 (매탄동)",경기도 수원시 영통구 매탄동 207-20,37.26816994,127.0469332,[phone],법인,수원시 어르신돌봄과,2025-04-11
중앙양로원,노인주거복지시설,경기도 수원시 권선구 서수원로53번길 25-43 (오목천동),경기도 수원시 권선구 오목천동 1169,37.2317435,126.9791087,031-291-2188,법인,수원시 어르신돌봄과,2025-04-11
아녜스의집,노인주거복지시설,경기도 수원시 장안구 서부로 2162-12 (천천동),경기도 수원시 장안구 천천동 575-1 아녜스의집,37.30078602,126.974097,031-269-1009,법인,수원시 어르신돌봄과,2025-04-11
감천장양로원,노인주거복지시설,경기도 수원시 장안구 광교산로 22 (영화동),경기도 수원시 장안구 영화동 33-1 감천장,37.29328794,127.0211627,031-251-1951,법인,수원시 어르신돌봄과,2025-04-11
평화의모후원,노인주거복지시설,경기도 수원시 장안구 수일로179번길 35(조원동),경기도 수원시 장안구 조원동 136-1 평화의모후원,37.30882217,127.0087752,031-241-1466,법인,수원시 어르신돌봄과,2025-04-11
보훈원,노인주거복지시설,경기도 수원시 장안구 광교산로 97 (하광교동),경기도 수원시 장안구 하광교동 428-2 국립보훈원,37.29893402,127.0264864,031-250-1521,법인,수원시 어르신돌봄과,2025-04-11
유당마을,노인주거복지시설,경기도 수원시 장안구 수일로191번길 26 (조원동),경기도 수원시 장안구 조원동 119-3번지,37.30929846,127.0106002,031-242-0079,법인,수원시 어르신돌봄과,2025-04-11
광교아르데코,노인주거복지시설,경기도 수원시 영통구 광교로42번길 80 (이의동),경기도 수원시 영통구 이의동 1358번지,37.28660163,127.0445123,031-215-3435,법인,수원시 어르신돌봄과,2025-04-11
광교 두산위브,노인주거복지시설,경기도 수원시 영통구 광교중앙로 55 (원천동),경기도 수원시 영통구 원천동 556번지,37.28036265,127.0512392,031-308-9400,법인,수원시 어르신돌봄과,2025-04-11
